day	hour	value
1	92	6
1	93	7
1	94	2
1	95	2
1	96	6
1	97	0
1	98	4
1	99	7
2	0	7
2	1	6
2	2	1
2	3	9
2	4	1
2	5	8
2	6	7
2	7	4
2	8	5
2	9	4
2	10	9
2	11	0
2	12	8
2	13	1
2	14	1
2	15	0
2	16	1
2	17	8
2	18	7
2	19	8
2	20	5
2	21	8
2	22	9
2	23	8
2	24	1
2	25	6
2	26	7
2	27	5
2	28	2
2	29	7
2	30	4
2	31	8
2	32	3
2	33	9
2	34	9
2	35	8
2	36	7
2	37	2
2	38	8
2	39	0
2	40	2
2	41	9
2	42	5
2	43	2
2	44	5
2	45	7
2	46	5
2	47	6
2	48	0
2	49	6
2	50	8
2	51	4
2	52	3
2	53	2
2	54	4
2	55	6
2	56	7
2	57	8
2	58	6
2	59	3
2	60	8
2	61	7
2	62	5
2	63	4
2	64	1
2	65	1
2	66	0
2	67	4
2	68	3
2	69	8
2	70	1
2	71	8
2	72	0
2	73	4
2	74	7
2	75	8
2	76	4
2	77	4
2	78	3
2	79	8
2	80	7
2	81	9
2	82	1
2	83	1
2	84	8
2	85	4
2	86	3
2	87	4
2	88	8
2	89	7
2	90	1
2	91	3
2	92	6
2	93	8
2	94	4
2	95	0
2	96	8
2	97	3
2	98	7
2	99	5
3	0	1
3	1	6
3	2	0
3	3	7
3	4	4
3	5	2
3	6	0
3	7	1
3	8	9
3	9	1
3	10	8
3	11	1
3	12	8
3	13	5
3	14	1
3	15	9
3	16	6
3	17	0
3	18	7
3	19	4
3	20	9
3	21	5
3	22	0
3	23	6
3	24	7
3	25	2
3	26	6
3	27	4
3	28	0
3	29	1
3	30	9
3	31	9
3	32	8
3	33	6
3	34	2
3	35	7
3	36	6
3	37	3
3	38	4
3	39	1
3	40	3
3	41	6
3	42	8
3	43	2
3	44	3
3	45	3
3	46	7
3	47	5
3	48	9
3	49	8
3	50	3
3	51	9
3	52	4
3	53	0
3	54	0
3	55	7
3	56	3
3	57	9
3	58	0
3	59	5
3	60	8
3	61	3
3	62	3
3	63	5
3	64	8
3	65	6
3	66	3
3	67	5
3	68	0
3	69	3
3	70	1
3	71	8
3	72	4
3	73	0
3	74	8
3	75	5
3	76	0
3	77	0
3	78	6
3	79	0
3	80	1
3	81	9
3	82	4
3	83	5
3	84	6
3	85	4
3	86	0
3	87	6
3	88	0
3	89	9
3	90	0
3	91	5
3	92	8
3	93	1
3	94	2
3	95	6
3	96	1
3	97	1
3	98	4
3	99	3
4	0	1
4	1	9
4	2	7
4	3	6
4	4	1
4	5	1
4	6	5
4	7	0
4	8	0
4	9	1
4	10	4
4	11	8
4	12	2
4	13	2
4	14	6
4	15	2
4	16	7
4	17	3
4	18	6
4	19	5
4	20	0
4	21	3
4	22	5
4	23	5
4	24	9
4	25	3
4	26	8
4	27	6
4	28	1
4	29	7
4	30	4
4	31	9
4	32	4
4	33	0
4	34	2
4	35	7
4	36	4
4	37	1
4	38	0
4	39	9
4	40	5
4	41	0
4	42	7
4	43	1
4	44	1
4	45	4
4	46	5
4	47	8
4	48	8
4	49	0
4	50	1
4	51	8
4	52	0
4	53	4
4	54	7
4	55	9
4	56	1
4	57	0
4	58	0
4	59	2
4	60	5
4	61	5
4	62	9
4	63	4
4	64	3
4	65	6
4	66	6
4	67	1
4	68	9
4	69	6
4	70	0
4	71	6
4	72	9
4	73	8
4	74	5
4	75	1
4	76	3
4	77	4
4	78	8
4	79	8
4	80	6
4	81	4
4	82	9
4	83	2
4	84	5
4	85	9
4	86	6
4	87	7
4	88	5
4	89	1
4	90	6
4	91	7
4	92	3
4	93	3
4	94	1
4	95	2
4	96	3
4	97	1
4	98	6
4	99	0
5	0	4
5	1	9
5	2	7
5	3	3
5	4	3
5	5	1
5	6	0
5	7	7
5	8	2
5	9	1
5	10	7
5	11	6
5	12	6
5	13	0
5	14	5
5	15	7
5	16	0
5	17	1
5	18	3
5	19	7
5	20	3
5	21	0
5	22	1
5	23	4
5	24	4
5	25	7
5	26	5
5	27	5
5	28	8
5	29	0
5	30	1
5	31	3
5	32	3
5	33	6
5	34	0
5	35	6
5	36	5
5	37	8
5	38	4
5	39	0
5	40	2
5	41	8
5	42	2
5	43	8
5	44	0
5	45	9
5	46	7
5	47	5
5	48	5
5	49	5
5	50	3
5	51	5
5	52	1
5	53	2
5	54	7
5	55	1
5	56	2
5	57	1
5	58	5
5	59	8
5	60	1
5	61	8
5	62	4
5	63	7
5	64	2
5	65	6
5	66	3
5	67	7
5	68	5
5	69	5
5	70	0
5	71	2
5	72	9
5	73	3
5	74	3
5	75	4
5	76	3
5	77	8
5	78	9
5	79	5
5	80	9
5	81	2
5	82	2
5	83	1
5	84	8
5	85	5
5	86	5
5	87	0
5	88	9
5	89	6
5	90	8
5	91	2
5	92	6
5	93	6
5	94	1
5	95	3
5	96	4
5	97	1
5	98	6
5	99	2
6	0	5
6	1	0
6	2	9
6	3	3
6	4	9
6	5	8
6	6	5
6	7	9
6	8	7
6	9	2
6	10	8
6	11	3
6	12	0
6	13	1
6	14	7
6	15	3
6	16	3
6	17	1
6	18	1
6	19	1
6	20	3
6	21	8
6	22	6
6	23	5
6	24	6
6	25	0
6	26	1
6	27	8
6	28	6
6	29	8
6	30	8
6	31	5
6	32	9
6	33	5
6	34	5
6	35	3
6	36	1
6	37	3
6	38	7
6	39	7
6	40	6
6	41	6
6	42	3
6	43	1
6	44	6
6	45	8
6	46	6
6	47	1
6	48	2
6	49	2
6	50	4
6	51	3
6	52	4
6	53	5
6	54	3
6	55	2
6	56	1
6	57	5
6	58	8
6	59	9
6	60	7
6	61	1
6	62	4
6	63	5
6	64	5
6	65	5
6	66	4
6	67	9
6	68	8
6	69	0
6	70	7
6	71	2
6	72	4
6	73	3
6	74	8
6	75	0
6	76	9
6	77	1
6	78	5
6	79	1
6	80	5
6	81	0
6	82	1
6	83	1
6	84	7
6	85	9
6	86	0
6	87	2
6	88	1
6	89	8
6	90	3
6	91	8
6	92	6
6	93	1
6	94	7
6	95	5
6	96	9
6	97	3
6	98	2
6	99	9
7	0	3
7	1	9
7	2	2
7	3	3
7	4	1
7	5	5
7	6	9
7	7	3
7	8	3
7	9	3
7	10	6
7	11	0
7	12	3
7	13	4
7	14	3
7	15	6
7	16	0
7	17	7
7	18	3
7	19	2
7	20	0
7	21	2
7	22	0
7	23	8
7	24	6
7	25	5
7	26	5
7	27	9
7	28	1
7	29	8
7	30	3
7	31	1
7	32	2
7	33	8
7	34	6
7	35	0
7	36	6
7	37	7
7	38	5
7	39	4
7	40	1
7	41	2
7	42	1
7	43	2
7	44	1
7	45	2
7	46	1
7	47	5
7	48	7
7	49	2
7	50	9
7	51	4
7	52	6
7	53	0
7	54	8
7	55	5
7	56	4
7	57	8
7	58	8
7	59	3
7	60	6
7	61	9
7	62	8
7	63	8
7	64	6
7	65	0
7	66	1
7	67	0
7	68	7
7	69	5
7	70	4
7	71	2
7	72	8
7	73	2
7	74	1
7	75	5
7	76	8
7	77	9
7	78	2
7	79	7
7	80	6
7	81	2
7	82	0
7	83	7
7	84	0
7	85	9
7	86	3
7	87	7
7	88	7
7	89	9
7	90	0
7	91	8
7	92	4
7	93	4
7	94	9
7	95	8
7	96	3
7	97	6
7	98	8
7	99	4
8	0	5
8	1	6
8	2	4
8	3	9
8	4	4
8	5	3
8	6	6
8	7	4
8	8	6
8	9	7
8	10	7
8	11	5
8	12	3
8	13	6
8	14	9
8	15	7
8	16	2
8	17	3
8	18	2
8	19	0
8	20	3
8	21	5
8	22	3
8	23	0
8	24	1
8	25	0
8	26	2
8	27	6
8	28	9
8	29	9
8	30	0
8	31	5
8	32	5
8	33	5
8	34	3
8	35	3
8	36	6
8	37	4
8	38	7
8	39	4
8	40	4
8	41	6
8	42	6
8	43	7
8	44	1
8	45	9
8	46	8
8	47	8
8	48	9
8	49	7
8	50	0
8	51	0
8	52	8
8	53	8
8	54	3
8	55	0
8	56	8
8	57	8
8	58	3
8	59	7
8	60	7
8	61	4
8	62	6
8	63	9
8	64	3
8	65	4
8	66	9
8	67	4
8	68	5
8	69	4
8	70	8
8	71	2
8	72	4
8	73	9
8	74	7
8	75	5
8	76	9
8	77	7
8	78	8
8	79	2
8	80	5
8	81	0
8	82	2
8	83	4
8	84	3
8	85	0
8	86	6
8	87	3
8	88	5
8	89	4
8	90	0
8	91	7
8	92	0
8	93	8
8	94	1
8	95	5
8	96	4
8	97	8
8	98	1
8	99	6
9	0	6
9	1	2
9	2	2
9	3	7
9	4	3
9	5	0
9	6	0
9	7	3
9	8	1
9	9	9
9	10	8
9	11	4
9	12	1
9	13	3
9	14	2
9	15	1
9	16	7
9	17	0
9	18	2
9	19	1
9	20	7
9	21	7
9	22	6
9	23	4
9	24	5
9	25	1
9	26	9
9	27	8
9	28	2
9	29	5
9	30	1
9	31	2
9	32	1
9	33	9
9	34	1
9	35	5
9	36	6
9	37	8
9	38	1
9	39	3
9	40	9
9	41	3
9	42	6
9	43	6
9	44	2
9	45	6
9	46	1
9	47	7
9	48	8
9	49	0
9	50	1
9	51	5
9	52	9
9	53	6
9	54	6
9	55	1
9	56	4
9	57	7
9	58	3
9	59	7
9	60	0
9	61	0
9	62	8
9	63	5
9	64	8
9	65	3
9	66	0
9	67	0
9	68	2
9	69	2
9	70	1
9	71	1
9	72	6
9	73	3
9	74	9
9	75	5
9	76	6
9	77	3
9	78	1
9	79	7
9	80	7
9	81	6
9	82	0
9	83	8
9	84	2
9	85	2
9	86	9
9	87	8
9	88	3
9	89	4
9	90	5
9	91	2
9	92	0
9	93	1
9	94	0
9	95	6
9	96	4
9	97	7
9	98	6
9	99	4
10	0	3
10	1	9
10	2	0
10	3	0
10	4	1
10	5	1
10	6	3
10	7	3
10	8	3
10	9	8
10	10	8
10	11	7
10	12	9
10	13	7
10	14	9
10	15	8
10	16	7
10	17	9
10	18	8
10	19	2
10	20	0
10	21	9
10	22	8
10	23	8
10	24	2
10	25	2
10	26	2
10	27	4
10	28	6
10	29	2
10	30	0
10	31	2
10	32	0
10	33	1
10	34	7
10	35	9
10	36	4
10	37	6
10	38	8
10	39	6
10	40	3
10	41	8
10	42	8
10	43	7
10	44	6
10	45	1
10	46	8
10	47	8
10	48	0
10	49	8
10	50	6
10	51	1
10	52	0
10	53	4
10	54	5
10	55	4
10	56	9
10	57	8
10	58	4
10	59	9
10	60	1
10	61	1
10	62	7
10	63	7
10	64	4
10	65	4
10	66	6
10	67	3
10	68	5
10	69	7
10	70	9
10	71	8
10	72	9
10	73	4
10	74	1
10	75	6
10	76	1
10	77	5
10	78	2
10	79	6
10	80	3
10	81	0
10	82	3
10	83	7
10	84	3
10	85	1
10	86	2
10	87	0
10	88	6
10	89	9
10	90	4
10	91	5
10	92	3
10	93	7
10	94	1
10	95	8
10	96	7
10	97	9
10	98	1
10	99	2
11	0	1
11	1	6
11	2	0
11	3	1
11	4	4
11	5	9
11	6	8
11	7	4
11	8	3
11	9	0
11	10	8
11	11	5
11	12	2
11	13	7
11	14	3
11	15	2
11	16	1
11	17	4
11	18	2
11	19	0
11	20	6
11	21	2
11	22	0
11	23	1
11	24	9
11	25	7
11	26	0
11	27	9
11	28	1
11	29	3
11	30	6
11	31	4
11	32	5
11	33	3
11	34	6
11	35	6
11	36	6
11	37	2
11	38	4
11	39	9
11	40	7
11	41	9
11	42	0
11	43	4
11	44	6
11	45	7
11	46	2
11	47	1
11	48	8
11	49	6
11	50	5
11	51	5
11	52	1
11	53	5
11	54	6
11	55	8
11	56	5
11	57	5
11	58	1
11	59	7
11	60	8
11	61	2
11	62	2
11	63	4
11	64	6
11	65	4
11	66	7
11	67	7
11	68	1
11	69	9
11	70	7
11	71	7
11	72	5
11	73	1
11	74	1
11	75	7
11	76	0
11	77	1
11	78	0
11	79	8
11	80	6
11	81	9
11	82	6
11	83	0
11	84	9
11	85	4
11	86	2
11	87	9
11	88	0
11	89	4
11	90	6
11	91	6
11	92	3
11	93	2
11	94	6
11	95	1
11	96	1
11	97	6
11	98	8
11	99	0
12	0	0
12	1	8
12	2	9
12	3	3
12	4	3
12	5	8
12	6	3
12	7	0
12	8	8
12	9	2
12	10	2
12	11	5
12	12	3
12	13	0
12	14	9
12	15	1
12	16	4
12	17	9
12	18	9
12	19	4
12	20	3
12	21	8
12	22	6
12	23	8
12	24	1
12	25	7
12	26	8
12	27	2
12	28	4
12	29	3
12	30	3
12	31	1
12	32	0
12	33	3
12	34	6
12	35	0
12	36	4
12	37	7
12	38	0
12	39	7
12	40	5
12	41	6
12	42	0
12	43	7
12	44	6
12	45	5
12	46	4
12	47	1
12	48	9
12	49	0
12	50	0
12	51	0
12	52	8
12	53	8
12	54	1
12	55	3
12	56	5
12	57	8
12	58	0
12	59	9
12	60	5
12	61	4
12	62	9
12	63	8
12	64	1
12	65	8
12	66	0
12	67	6
12	68	4
12	69	8
12	70	1
12	71	5
12	72	3
12	73	9
12	74	6
12	75	8
12	76	7
12	77	0
12	78	4
12	79	1
12	80	3
12	81	9
12	82	4
12	83	5
12	84	4
12	85	4
12	86	0
12	87	7
12	88	7
12	89	1
12	90	1
12	91	5
12	92	5
12	93	9
12	94	4
12	95	9
12	96	3
12	97	7
12	98	0
12	99	2
13	0	1
13	1	4
13	2	1
13	3	3
13	4	8
13	5	6
13	6	2
13	7	8
13	8	8
13	9	1
13	10	0
13	11	6
13	12	4
13	13	1
13	14	1
13	15	3
13	16	0
13	17	0
13	18	9
13	19	2
13	20	7
13	21	3
13	22	2
13	23	7
13	24	7
13	25	6
13	26	4
13	27	3
13	28	4
13	29	4
13	30	3
13	31	7
13	32	7
13	33	1
13	34	6
13	35	4
13	36	6
13	37	6
13	38	9
13	39	7
13	40	5
13	41	2
13	42	1
13	43	0
13	44	4
13	45	7
13	46	0
13	47	8
13	48	9
13	49	9
13	50	9
13	51	0
13	52	8
13	53	0
13	54	6
13	55	2
13	56	5
13	57	4
13	58	5
13	59	8
13	60	4
13	61	9
13	62	1
13	63	7
13	64	5
13	65	1
13	66	4
13	67	9
13	68	0
13	69	1
13	70	4
13	71	2
13	72	7
13	73	8
13	74	4
13	75	3
13	76	8
13	77	8
13	78	1
13	79	8
13	80	6
13	81	2
13	82	2
13	83	9
13	84	6
13	85	6
13	86	6
13	87	0
13	88	8
13	89	3
13	90	4
13	91	5
13	92	1
13	93	2
13	94	2
13	95	0
13	96	2
13	97	9
13	98	1
13	99	9
14	0	8
14	1	3
14	2	4
14	3	1
14	4	7
14	5	2
14	6	1
14	7	7
14	8	2
14	9	6
14	10	7
14	11	5
14	12	2
14	13	2
14	14	4
14	15	5
14	16	1
14	17	7
14	18	2
14	19	8
14	20	0
14	21	8
14	22	2
14	23	7
14	24	1
14	25	4
14	26	0
14	27	9
14	28	8
14	29	5
14	30	6
14	31	6
14	32	8
14	33	6
14	34	3
14	35	7
14	36	8
14	37	1
14	38	8
14	39	1
14	40	7
14	41	7
14	42	9
14	43	3
14	44	4
14	45	2
14	46	4
14	47	3
14	48	8
14	49	8
14	50	5
14	51	7
14	52	8
14	53	9
14	54	8
14	55	9
14	56	5
14	57	6
14	58	3
14	59	6
14	60	1
14	61	0
14	62	6
14	63	8
14	64	6
14	65	0
14	66	0
14	67	9
14	68	8
14	69	4
14	70	1
14	71	7
14	72	6
14	73	8
14	74	9
14	75	3
14	76	4
14	77	9
14	78	7
14	79	1
14	80	6
14	81	6
14	82	6
14	83	1
14	84	2
14	85	1
14	86	3
14	87	2
14	88	6
14	89	6
14	90	2
14	91	8
14	92	9
14	93	2
14	94	1
14	95	4
14	96	1
14	97	5
14	98	2
14	99	9
15	0	8
15	1	3
15	2	6
15	3	9
15	4	2
15	5	5
15	6	1
15	7	8
15	8	2
15	9	0
15	10	0
15	11	3
15	12	5
15	13	0
15	14	6
15	15	1
15	16	3
15	17	1
15	18	1
15	19	1
15	20	0
15	21	6
15	22	8
15	23	6
15	24	7
15	25	5
15	26	2
15	27	2
15	28	8
15	29	2
15	30	1
15	31	4
15	32	9
15	33	6
15	34	4
15	35	1
15	36	1
15	37	3
15	38	1
15	39	0
15	40	8
15	41	2
15	42	0
15	43	0
15	44	8
15	45	7
15	46	7
15	47	4
15	48	0
15	49	2
15	50	3
15	51	9
15	52	0
15	53	4
15	54	7
15	55	4
15	56	0
15	57	9
15	58	2
15	59	8
15	60	6
15	61	4
15	62	7
15	63	0
15	64	0
15	65	9
15	66	0
15	67	9
15	68	3
15	69	6
15	70	8
15	71	5
15	72	4
15	73	1
15	74	4
15	75	8
15	76	0
15	77	3
15	78	7
15	79	5
15	80	9
15	81	6
15	82	6
15	83	3
15	84	3
15	85	4
15	86	3
15	87	4
15	88	3
15	89	7
15	90	6
15	91	8
15	92	0
15	93	7
15	94	2
15	95	0
15	96	4
15	97	3
15	98	0
15	99	2
16	0	1
16	1	9
16	2	0
16	3	6
16	4	3
16	5	2
16	6	6
16	7	4
16	8	1
16	9	1
16	10	7
16	11	5
16	12	8
16	13	0
16	14	9
16	15	2
16	16	3
16	17	6
16	18	9
16	19	2
16	20	1
16	21	2
16	22	7
16	23	8
16	24	9
16	25	2
16	26	3
16	27	0
16	28	7
16	29	7
16	30	4
16	31	8
16	32	5
16	33	7
16	34	2
16	35	7
16	36	8
16	37	6
16	38	4
16	39	2
16	40	6
16	41	9
16	42	5
16	43	3
16	44	6
16	45	7
16	46	7
16	47	4
16	48	9
16	49	2
16	50	0
16	51	7
16	52	7
16	53	1
16	54	4
16	55	5
16	56	9
16	57	1
16	58	1
16	59	2
16	60	6
16	61	6
16	62	7
16	63	8
16	64	1
16	65	7
16	66	8
16	67	8
16	68	7
16	69	9
16	70	2
16	71	8
16	72	4
16	73	7
16	74	3
16	75	8
16	76	8
16	77	2
16	78	2
16	79	8
16	80	0
16	81	6
16	82	5
16	83	1
16	84	8
16	85	2
16	86	5
16	87	2
16	88	6
16	89	3
16	90	0
16	91	8
16	92	9
16	93	7
16	94	3
16	95	7
16	96	0
16	97	2
16	98	6
16	99	5
17	0	0
17	1	8
17	2	1
17	3	7
17	4	8
17	5	9
17	6	3
17	7	0
17	8	8
17	9	0
17	10	9
17	11	1
17	12	2
17	13	5
17	14	4
17	15	9
17	16	6
17	17	1
17	18	6
17	19	9
17	20	9
17	21	3
17	22	8
17	23	2
17	24	0
17	25	3
17	26	1
17	27	6
17	28	4
17	29	8
17	30	0
17	31	5
17	32	0
17	33	0
17	34	5
17	35	8
17	36	0
17	37	7
17	38	8
17	39	0
17	40	1
17	41	2
17	42	3
17	43	8
17	44	8
17	45	8
17	46	6
17	47	4
17	48	1
17	49	9
17	50	0
17	51	5
17	52	6
17	53	3
17	54	8
17	55	7
17	56	9
17	57	2
17	58	7
17	59	6
17	60	9
17	61	2
17	62	9
17	63	6
17	64	4
17	65	2
17	66	3
17	67	3
17	68	4
17	69	4
17	70	2
17	71	8
17	72	0
17	73	2
17	74	8
17	75	1
17	76	5
17	77	6
17	78	5
17	79	3
17	80	6
17	81	9
17	82	6
17	83	3
17	84	9
17	85	0
17	86	3
17	87	2
17	88	9
17	89	6
17	90	1
17	91	7
17	92	7
17	93	8
17	94	9
17	95	0
17	96	3
17	97	9
17	98	8
17	99	9
18	0	1
18	1	3
18	2	1
18	3	2
18	4	5
18	5	9
18	6	1
18	7	2
18	8	7
18	9	2
18	10	0
18	11	3
18	12	8
18	13	0
18	14	7
18	15	7
18	16	2
18	17	3
18	18	1
18	19	3
18	20	9
18	21	5
18	22	9
18	23	8
18	24	0
18	25	1
18	26	9
18	27	2
18	28	0
18	29	4
18	30	5
18	31	0
18	32	8
18	33	5
18	34	3
18	35	8
18	36	6
18	37	4
18	38	7
18	39	6
18	40	2
18	41	6
18	42	4
18	43	8
18	44	5
18	45	2
18	46	4
18	47	2
18	48	7
18	49	2
18	50	1
18	51	6
18	52	2
18	53	1
18	54	0
18	55	0
18	56	7
18	57	9
18	58	0
18	59	1
18	60	8
18	61	1
18	62	4
18	63	3
18	64	9
18	65	9
18	66	1
18	67	5
18	68	0
18	69	8
18	70	3
18	71	3
18	72	4
18	73	7
18	74	8
18	75	7
18	76	9
18	77	4
18	78	4
18	79	3
18	80	6
18	81	0
18	82	0
18	83	4
18	84	8
18	85	3
18	86	5
18	87	2
18	88	7
18	89	3
18	90	2
18	91	9
18	92	5
18	93	8
18	94	1
18	95	2
18	96	6
18	97	0
18	98	3
18	99	8
19	0	5
19	1	1
19	2	3
19	3	2
19	4	8
19	5	2
19	6	8
19	7	1
19	8	7
19	9	4
19	10	0
19	11	7
19	12	0
19	13	3
19	14	2
19	15	4
19	16	0
19	17	6
19	18	8
19	19	5
19	20	1
19	21	3
19	22	1
19	23	0
19	24	7
19	25	6
19	26	9
19	27	1
19	28	9
19	29	5
19	30	1
19	31	6
19	32	3
19	33	0
19	34	8
19	35	4
19	36	5
19	37	1
19	38	8
19	39	7
19	40	1
19	41	3
19	42	0
19	43	9
19	44	3
19	45	0
19	46	6
19	47	7
19	48	5
19	49	4
19	50	7
19	51	6
19	52	5
19	53	5
19	54	3
19	55	1
19	56	4
19	57	8
19	58	2
19	59	4
19	60	9
19	61	8
19	62	6
19	63	4
19	64	4
19	65	5
19	66	8
19	67	9
19	68	4
19	69	1
19	70	6
19	71	0
19	72	4
19	73	0
19	74	4
19	75	8
19	76	2
19	77	7
19	78	3
19	79	6
19	80	8
19	81	1
19	82	1
19	83	6
19	84	6
19	85	4
19	86	5
19	87	5
19	88	8
19	89	3
19	90	9
19	91	2
19	92	6
19	93	2
19	94	0
19	95	7
19	96	1
19	97	1
19	98	6
19	99	1
20	0	6
20	1	6
20	2	2
20	3	9
20	4	6
20	5	8
20	6	1
20	7	3
20	8	1
20	9	3
20	10	4
20	11	2
20	12	2
20	13	0
20	14	8
20	15	6
20	16	2
20	17	2
20	18	6
20	19	5
20	20	1
20	21	6
20	22	0
20	23	9
20	24	3
20	25	5
20	26	3
20	27	2
20	28	3
20	29	3
20	30	7
20	31	6
20	32	6
20	33	8
20	34	3
20	35	3
20	36	3
20	37	4
20	38	3
20	39	8
20	40	3
20	41	0
20	42	6
20	43	9
20	44	7
20	45	2
20	46	9
20	47	2
20	48	6
20	49	3
20	50	6
20	51	2
20	52	6
20	53	6
20	54	0
20	55	9
20	56	7
20	57	9
20	58	9
20	59	8
20	60	9
20	61	3
20	62	3
20	63	5
20	64	3
20	65	3
20	66	5
20	67	2
20	68	1
20	69	7
20	70	3
20	71	5
20	72	1
20	73	4
20	74	0
20	75	1
20	76	5
20	77	1
20	78	9
20	79	5
20	80	1
20	81	5
20	82	6
20	83	0
20	84	3
20	85	1
20	86	4
20	87	1
20	88	1
20	89	4
20	90	1
20	91	2
20	92	6
20	93	5
20	94	4
20	95	1
20	96	9
20	97	5
20	98	1
20	99	4
21	0	6
21	1	2
21	2	6
21	3	4
21	4	6
21	5	2
21	6	0
21	7	2
21	8	7
21	9	1
21	10	1
21	11	3
21	12	9
21	13	5
21	14	2
21	15	3
21	16	7
21	17	2
21	18	0
21	19	5
21	20	7
21	21	0
21	22	6
21	23	2
21	24	6
21	25	5
21	26	5
21	27	2
21	28	3
21	29	2
21	30	3
21	31	5
21	32	5
21	33	0
21	34	9
21	35	0
21	36	1
21	37	3
21	38	7
21	39	4
21	40	8
21	41	9
21	42	6
21	43	0
21	44	6
21	45	9
21	46	2
21	47	6
21	48	9
21	49	8
21	50	0
21	51	6
21	52	7
21	53	7
21	54	8
21	55	0
21	56	7
21	57	6
21	58	5
21	59	5
21	60	6
21	61	1
21	62	7
21	63	1
21	64	9
21	65	2
21	66	8
21	67	0
21	68	0
21	69	8
21	70	1
21	71	4
21	72	0
21	73	4
21	74	3
21	75	6
21	76	6
21	77	7
21	78	9
21	79	2
21	80	7
21	81	5
21	82	7
21	83	6
21	84	7
21	85	3
21	86	0
21	87	8
21	88	5
21	89	8
21	90	3
21	91	9
21	92	5
21	93	1
21	94	4
21	95	1
21	96	3
21	97	6
21	98	3
21	99	3
22	0	6
22	1	0
22	2	2
22	3	8
22	4	4
22	5	9
22	6	1
22	7	2
22	8	4
22	9	1
22	10	9
22	11	9
22	12	6
22	13	2
22	14	2
22	15	2
22	16	9
22	17	1
22	18	6
22	19	6
22	20	9
22	21	7
22	22	5
22	23	6
22	24	8
22	25	7
22	26	8
22	27	0
22	28	1
22	29	5
22	30	1
22	31	5
22	32	2
22	33	6
22	34	0
22	35	6
22	36	6
22	37	9
22	38	0
22	39	5
22	40	9
22	41	1
22	42	2
22	43	2
22	44	8
22	45	8
22	46	8
22	47	1
22	48	3
22	49	5
22	50	3
22	51	5
22	52	3
22	53	2
22	54	8
22	55	6
22	56	7
22	57	0
22	58	4
22	59	6
22	60	6
22	61	5
22	62	6
22	63	7
22	64	2
22	65	1
22	66	9
22	67	6
22	68	4
22	69	6
22	70	1
22	71	1
22	72	0
22	73	6
22	74	7
22	75	5
22	76	5
22	77	3
22	78	0
22	79	0
22	80	5
22	81	1
22	82	0
22	83	5
22	84	0
22	85	3
22	86	5
22	87	7
22	88	0
22	89	5
22	90	4
22	91	5
22	92	6
22	93	0
22	94	1
22	95	2
22	96	8
22	97	4
22	98	0
22	99	5
23	0	2
23	1	2
23	2	0
23	3	8
23	4	0
23	5	3
23	6	3
23	7	5
23	8	6
23	9	5
23	10	0
23	11	9
23	12	1
23	13	0
23	14	4
23	15	0
23	16	0
23	17	1
23	18	0
23	19	8
23	20	8
23	21	4
23	22	0
23	23	0
23	24	0
23	25	2
23	26	6
23	27	8
23	28	3
23	29	0
23	30	3
