day	hour	value
5	20	53
5	21	59
5	22	90
5	23	28
5	24	28
5	25	60
5	26	79
5	27	23
5	28	66
5	29	10
5	30	1
5	31	12
5	32	61
5	33	83
5	34	38
5	35	17
5	36	82
5	37	46
5	38	30
5	39	75
5	40	85
5	41	59
5	42	84
5	43	5
5	44	13
5	45	59
5	46	83
5	47	20
5	48	36
5	49	30
5	50	12
5	51	77
5	52	98
5	53	21
5	54	12
5	55	19
5	56	47
5	57	98
5	58	2
5	59	95
5	60	19
5	61	71
5	62	14
5	63	86
5	64	81
5	65	18
5	66	1
5	67	90
5	68	35
5	69	92
5	70	76
5	71	36
5	72	17
5	73	58
5	74	95
5	75	73
5	76	42
5	77	2
5	78	39
5	79	8
5	80	72
5	81	32
5	82	64
5	83	38
5	84	9
5	85	69
5	86	10
5	87	45
5	88	87
5	89	15
5	90	96
5	91	59
5	92	1
5	93	3
5	94	85
5	95	73
5	96	27
5	97	81
5	98	23
5	99	32
5	100	36
6	1	0
6	2	91
6	3	75
6	4	94
6	5	80
6	6	51
6	7	17
6	8	85
6	9	29
6	10	24
6	11	71
6	12	50
6	13	61
6	14	70
6	15	50
6	16	95
6	17	34
6	18	24
6	19	23
6	20	66
6	21	45
6	22	1
6	23	55
6	24	25
6	25	98
6	26	88
6	27	24
6	28	93
6	29	1
6	30	62
6	31	31
6	32	66
6	33	28
6	34	41
6	35	5
6	36	66
6	37	36
6	38	15
6	39	75
6	40	38
6	41	82
6	42	68
6	43	94
6	44	85
6	45	90
6	46	83
6	47	41
6	48	19
6	49	45
6	50	30
6	51	94
6	52	71
6	53	80
6	54	88
6	55	12
6	56	56
6	57	10
6	58	32
6	59	75
6	60	13
6	61	71
6	62	18
6	63	18
6	64	32
6	65	84
6	66	41
6	67	90
6	68	21
6	69	42
6	70	11
6	71	53
6	72	91
6	73	61
6	74	52
6	75	84
6	76	75
6	77	11
6	78	21
6	79	47
6	80	44
6	81	84
6	82	99
6	83	63
6	84	25
6	85	46
6	86	62
6	87	97
6	88	13
6	89	78
6	90	16
6	91	91
6	92	90
6	93	5
6	94	72
6	95	25
6	96	10
6	97	93
6	98	40
6	99	28
6	100	1
7	1	46
7	2	55
7	3	23
7	4	0
7	5	84
7	6	66
7	7	63
7	8	56
7	9	31
7	10	60
7	11	23
7	12	75
7	13	19
7	14	58
7	15	71
7	16	82
7	17	24
7	18	61
7	19	46
7	20	43
7	21	81
7	22	60
7	23	55
7	24	39
7	25	55
7	26	61
7	27	19
7	28	35
7	29	39
7	30	21
7	31	99
7	32	99
7	33	96
7	34	48
7	35	98
7	36	57
7	37	90
7	38	48
7	39	6
7	40	39
7	41	76
7	42	60
7	43	53
7	44	97
7	45	49
7	46	65
7	47	39
7	48	42
7	49	64
7	50	53
7	51	4
7	52	61
7	53	14
7	54	92
7	55	46
7	56	3
7	57	63
7	58	69
7	59	47
7	60	33
7	61	40
7	62	77
7	63	64
7	64	39
7	65	76
7	66	26
7	67	91
7	68	95
7	69	3
7	70	54
7	71	47
7	72	34
7	73	49
7	74	74
7	75	52
7	76	14
7	77	2
7	78	50
7	79	4
7	80	88
7	81	97
7	82	74
7	83	35
7	84	34
7	85	74
7	86	55
7	87	27
7	88	54
7	89	15
7	90	75
7	91	63
7	92	49
7	93	38
7	94	82
7	95	47
7	96	95
7	97	26
7	98	52
7	99	12
7	100	65
8	1	25
8	2	14
8	3	24
8	4	52
8	5	38
8	6	25
8	7	5
8	8	22
8	9	47
8	10	57
8	11	93
8	12	49
8	13	19
8	14	67
8	15	57
8	16	67
8	17	82
8	18	3
8	19	44
8	20	70
8	21	68
8	22	79
8	23	42
8	24	54
8	25	88
8	26	14
8	27	78
8	28	49
8	29	39
8	30	18
8	31	56
8	32	65
8	33	3
8	34	86
8	35	75
8	36	86
8	37	7
8	38	3
8	39	27
8	40	57
8	41	47
8	42	74
8	43	77
8	44	97
8	45	7
8	46	44
8	47	41
8	48	36
8	49	63
8	50	62
8	51	74
8	52	0
8	53	90
8	54	12
8	55	37
8	56	29
8	57	38
8	58	27
8	59	70
8	60	89
8	61	72
8	62	0
8	63	3
8	64	77
8	65	94
8	66	39
8	67	51
8	68	43
8	69	3
8	70	76
8	71	59
8	72	48
8	73	55
8	74	52
8	75	16
8	76	60
8	77	90
8	78	89
8	79	18
8	80	42
8	81	44
8	82	92
8	83	62
8	84	52
8	85	67
8	86	15
8	87	57
8	88	12
8	89	26
8	90	81
8	91	75
8	92	42
8	93	68
8	94	36
8	95	61
8	96	48
8	97	22
8	98	89
8	99	1
8	100	52
9	1	72
9	2	58
9	3	42
9	4	0
9	5	66
9	6	83
9	7	46
9	8	17
9	9	13
9	10	43
9	11	76
9	12	39
9	13	45
9	14	16
9	15	24
9	16	49
9	17	47
9	18	30
9	19	6
9	20	93
9	21	2
9	22	76
9	23	3
9	24	86
9	25	28
9	26	1
9	27	2
9	28	95
9	29	8
9	30	51
9	31	1
9	32	74
9	33	4
9	34	20
9	35	32
9	36	72
9	37	49
9	38	39
9	39	80
9	40	7
9	41	24
9	42	59
9	43	31
9	44	89
9	45	28
9	46	63
9	47	93
9	48	79
9	49	79
9	50	7
9	51	45
9	52	52
9	53	85
9	54	89
9	55	3
9	56	55
9	57	0
9	58	93
9	59	69
9	60	70
9	61	96
9	62	51
9	63	83
9	64	24
9	65	49
9	66	44
9	67	8
9	68	70
9	69	30
9	70	64
9	71	34
9	72	20
9	73	50
9	74	5
9	75	33
9	76	44
9	77	47
9	78	68
9	79	30
9	80	55
9	81	66
9	82	12
9	83	53
9	84	26
9	85	47
9	86	85
9	87	94
9	88	23
9	89	58
9	90	89
9	91	30
9	92	62
9	93	48
9	94	24
9	95	43
9	96	33
9	97	76
9	98	62
9	99	13
9	100	41
10	1	70
10	2	56
10	3	78
10	4	15
10	5	34
10	6	61
10	7	73
10	8	69
10	9	57
10	10	71
10	11	27
10	12	17
10	13	74
10	14	57
10	15	40
10	16	24
10	17	44
10	18	55
10	19	81
10	20	26
10	21	74
10	22	97
10	23	65
10	24	83
10	25	11
10	26	10
10	27	70
10	28	14
10	29	35
10	30	41
10	31	35
10	32	1
10	33	64
10	34	73
10	35	25
10	36	27
10	37	36
10	38	22
10	39	3
10	40	99
10	41	65
10	42	79
10	43	57
10	44	77
10	45	72
10	46	96
10	47	98
10	48	32
10	49	52
10	50	61
10	51	17
10	52	0
10	53	90
10	54	18
10	55	82
10	56	97
10	57	33
10	58	61
10	59	70
10	60	22
10	61	79
10	62	74
10	63	27
10	64	52
10	65	30
10	66	67
10	67	89
10	68	97
10	69	96
10	70	79
10	71	42
10	72	74
10	73	44
10	74	71
10	75	61
10	76	55
10	77	77
10	78	40
10	79	51
10	80	83
10	81	74
10	82	65
10	83	44
10	84	36
10	85	18
10	86	35
10	87	23
10	88	19
10	89	74
10	90	35
10	91	98
10	92	83
10	93	80
10	94	51
10	95	91
10	96	23
10	97	4
10	98	29
10	99	82
10	100	77
11	1	46
11	2	56
11	3	41
11	4	28
11	5	71
11	6	70
11	7	5
11	8	8
11	9	85
11	10	30
11	11	31
11	12	90
11	13	5
11	14	74
11	15	28
11	16	12
11	17	19
11	18	90
11	19	52
11	20	15
11	21	65
11	22	38
11	23	14
11	24	49
11	25	62
11	26	95
11	27	77
11	28	96
11	29	24
11	30	67
11	31	44
11	32	52
11	33	65
11	34	2
11	35	72
11	36	5
11	37	23
11	38	5
11	39	85
11	40	50
11	41	59
11	42	64
11	43	77
11	44	59
11	45	7
11	46	86
11	47	45
11	48	86
11	49	46
11	50	37
11	51	51
11	52	4
11	53	85
11	54	5
11	55	45
11	56	49
11	57	15
11	58	26
11	59	28
11	60	9
11	61	50
11	62	87
11	63	61
11	64	81
11	65	48
11	66	82
11	67	83
11	68	50
11	69	42
11	70	24
11	71	6
11	72	20
11	73	54
11	74	47
11	75	50
11	76	66
11	77	89
11	78	54
11	79	22
11	80	54
11	81	60
11	82	78
11	83	5
11	84	82
11	85	14
11	86	48
11	87	80
11	88	5
11	89	33
11	90	51
11	91	11
11	92	7
11	93	32
11	94	88
11	95	99
11	96	31
11	97	28
11	98	29
11	99	92
11	100	31
12	1	24
12	2	95
12	3	53
12	4	88
12	5	28
12	6	95
12	7	97
12	8	51
12	9	91
12	10	20
12	11	67
12	12	17
12	13	41
12	14	82
12	15	62
12	16	41
12	17	15
12	18	50
12	19	62
12	20	78
12	21	38
12	22	21
12	23	24
12	24	69
12	25	82
12	26	84
12	27	46
12	28	6
12	29	56
12	30	74
12	31	15
12	32	56
12	33	85
12	34	59
12	35	16
12	36	62
12	37	4
12	38	16
12	39	54
12	40	59
12	41	84
12	42	36
12	43	34
12	44	40
12	45	12
12	46	72
12	47	93
12	48	39
12	49	68
12	50	24
12	51	2
12	52	70
12	53	37
12	54	68
12	55	77
12	56	82
12	57	50
12	58	99
12	59	41
12	60	71
12	61	66
12	62	7
12	63	38
12	64	83
12	65	83
12	66	66
12	67	64
12	68	68
12	69	13
12	70	33
12	71	8
12	72	23
12	73	13
12	74	54
12	75	19
12	76	19
12	77	47
12	78	23
12	79	4
12	80	75
12	81	33
12	82	27
12	83	67
12	84	65
12	85	57
12	86	2
12	87	65
12	88	91
12	89	74
12	90	52
12	91	40
12	92	73
12	93	4
12	94	94
12	95	82
12	96	14
12	97	95
12	98	17
12	99	53
12	100	18
13	1	38
13	2	78
13	3	29
13	4	36
13	5	5
13	6	42
13	7	95
13	8	5
13	9	54
13	10	86
13	11	57
13	12	88
13	13	7
13	14	24
13	15	42
13	16	97
13	17	63
13	18	16
13	19	4
13	20	28
13	21	92
13	22	68
13	23	7
13	24	28
13	25	90
13	26	20
13	27	30
13	28	96
13	29	11
13	30	12
13	31	24
13	32	94
13	33	16
13	34	26
13	35	92
13	36	41
13	37	59
13	38	92
13	39	88
13	40	98
13	41	46
13	42	69
13	43	24
13	44	45
13	45	40
13	46	22
13	47	63
13	48	48
13	49	42
13	50	40
13	51	32
13	52	0
13	53	38
13	54	32
13	55	31
13	56	52
13	57	60
13	58	78
13	59	70
13	60	93
13	61	54
13	62	5
13	63	76
13	64	50
13	65	52
13	66	72
13	67	87
13	68	24
13	69	20
13	70	13
13	71	91
13	72	84
13	73	7
13	74	81
13	75	90
13	76	13
13	77	95
13	78	99
13	79	85
13	80	95
13	81	8
13	82	98
13	83	31
13	84	54
13	85	98
13	86	50
13	87	4
13	88	88
13	89	91
13	90	42
13	91	13
13	92	92
13	93	69
13	94	51
13	95	26
13	96	10
13	97	39
13	98	51
13	99	61
13	100	56
14	1	90
14	2	56
14	3	80
14	4	58
14	5	48
14	6	97
14	7	93
14	8	73
14	9	16
14	10	43
14	11	41
14	12	71
14	13	90
14	14	44
14	15	68
14	16	22
14	17	3
14	18	91
14	19	58
14	20	75
14	21	87
14	22	82
14	23	4
14	24	4
14	25	13
14	26	21
14	27	37
14	28	13
14	29	46
14	30	23
14	31	16
14	32	50
14	33	72
14	34	64
14	35	92
14	36	55
14	37	27
14	38	25
14	39	56
14	40	31
14	41	12
14	42	48
14	43	1
14	44	69
14	45	76
14	46	10
14	47	90
14	48	10
14	49	65
14	50	79
14	51	49
14	52	23
14	53	67
14	54	7
14	55	5
14	56	34
14	57	58
14	58	34
14	59	52
14	60	44
14	61	71
14	62	30
14	63	6
14	64	5
14	65	94
14	66	73
14	67	30
14	68	92
14	69	33
14	70	68
14	71	20
14	72	6
14	73	82
14	74	50
14	75	38
14	76	4
14	77	33
14	78	18
14	79	66
14	80	31
14	81	50
14	82	74
14	83	96
14	84	90
14	85	18
14	86	98
14	87	18
14	88	94
14	89	57
14	90	24
14	91	37
14	92	38
14	93	87
14	94	5
14	95	30
14	96	22
14	97	49
14	98	84
14	99	30
14	100	79
15	1	21
15	2	31
15	3	63
15	4	87
15	5	16
15	6	38
15	7	58
15	8	25
15	9	72
15	10	57
15	11	86
15	12	79
15	13	59
15	14	2
15	15	21
15	16	92
15	17	5
15	18	77
15	19	13
15	20	79
15	21	61
15	22	99
15	23	98
15	24	94
15	25	25
15	26	48
15	27	86
15	28	31
15	29	78
15	30	53
15	31	96
15	32	27
15	33	38
15	34	44
15	35	27
15	36	76
15	37	32
15	38	66
15	39	94
15	40	20
15	41	1
15	42	45
15	43	86
15	44	43
15	45	86
15	46	13
15	47	68
15	48	52
15	49	60
15	50	34
15	51	85
15	52	72
15	53	83
15	54	28
15	55	60
15	56	66
15	57	98
15	58	78
15	59	15
15	60	16
15	61	80
15	62	63
15	63	55
15	64	79
15	65	80
15	66	56
15	67	30
15	68	94
15	69	86
15	70	97
15	71	43
15	72	10
15	73	22
15	74	94
15	75	24
15	76	41
15	77	77
15	78	80
15	79	70
15	80	92
15	81	82
15	82	25
15	83	99
15	84	85
15	85	50
15	86	1
15	87	72
15	88	87
15	89	3
15	90	31
15	91	96
15	92	75
15	93	44
15	94	66
15	95	61
15	96	17
15	97	16
15	98	27
15	99	77
15	100	77
16	1	25
16	2	77
16	3	76
16	4	32
16	5	94
16	6	38
16	7	68
16	8	56
16	9	3
16	10	45
16	11	82
16	12	54
16	13	84
16	14	24
16	15	66
16	16	50
16	17	31
16	18	6
16	19	33
16	20	64
16	21	50
16	22	8
16	23	51
16	24	71
16	25	17
16	26	30
16	27	82
16	28	10
16	29	82
16	30	14
16	31	9
16	32	31
16	33	93
16	34	81
16	35	99
16	36	24
16	37	27
16	38	38
16	39	72
16	40	69
16	41	71
16	42	53
16	43	51
16	44	89
16	45	12
16	46	64
16	47	16
16	48	98
16	49	42
16	50	89
16	51	98
16	52	86
16	53	57
16	54	46
16	55	32
16	56	10
16	57	4
16	58	4
16	59	20
16	60	97
16	61	2
16	62	28
16	63	31
16	64	37
16	65	66
16	66	73
16	67	40
16	68	57
16	69	67
16	70	75
16	71	5
16	72	75
16	73	55
16	74	48
16	75	64
16	76	73
16	77	28
16	78	38
16	79	66
16	80	28
16	81	69
16	82	91
16	83	9
16	84	66
16	85	12
16	86	28
16	87	67
16	88	25
16	89	95
16	90	67
16	91	77
16	92	88
16	93	3
16	94	90
16	95	70
16	96	21
16	97	40
16	98	88
16	99	29
16	100	40
17	1	96
17	2	85
17	3	20
17	4	49
17	5	88
17	6	15
17	7	17
17	8	76
17	9	32
17	10	6
17	11	99
17	12	53
17	13	78
17	14	8
17	15	99
17	16	39
17	17	33
17	18	92
17	19	11
17	20	84
17	21	63
17	22	91
17	23	79
17	24	91
17	25	64
17	26	16
17	27	69
17	28	78
17	29	11
17	30	49
17	31	43
17	32	39
17	33	88
17	34	90
17	35	19
17	36	65
17	37	89
17	38	85
17	39	70
17	40	17
17	41	85
17	42	78
17	43	45
17	44	60
17	45	27
17	46	48
17	47	34
17	48	56
17	49	66
17	50	9
17	51	71
17	52	10
17	53	91
17	54	97
17	55	22
17	56	99
17	57	34
17	58	44
17	59	66
17	60	24
17	61	35
17	62	58
17	63	12
17	64	39
17	65	42
17	66	99
17	67	75
17	68	87
17	69	47
17	70	84
17	71	75
17	72	84
17	73	76
17	74	70
17	75	60
17	76	55
17	77	60
17	78	2
17	79	64
17	80	77
17	81	50
17	82	69
17	83	26
17	84	27
17	85	51
17	86	94
17	87	87
17	88	45
17	89	44
17	90	6
17	91	61
17	92	32
17	93	64
17	94	37
17	95	82
17	96	61
17	97	97
17	98	73
17	99	68
17	100	33
18	1	89
18	2	55
18	3	49
18	4	47
18	5	69
18	6	86
18	7	14
18	8	26
18	9	16
18	10	42
18	11	20
18	12	41
18	13	73
18	14	69
18	15	17
18	16	54
18	17	64
18	18	58
18	19	7
18	20	53
18	21	40
18	22	10
18	23	54
18	24	74
18	25	9
18	26	24
18	27	29
18	28	63
18	29	61
18	30	8
18	31	8
18	32	38
18	33	88
18	34	82
18	35	10
18	36	21
18	37	14
18	38	45
18	39	33
18	40	78
18	41	34
18	42	12
18	43	32
18	44	3
18	45	94
18	46	47
18	47	94
18	48	23
18	49	34
18	50	19
18	51	14
18	52	20
18	53	68
18	54	73
18	55	16
18	56	55
18	57	41
18	58	61
18	59	20
18	60	42
18	61	76
18	62	94
18	63	14
18	64	33
18	65	70
18	66	18
18	67	60
18	68	41
18	69	25
18	70	78
18	71	14
18	72	56
18	73	37
18	74	43
18	75	88
18	76	53
18	77	71
18	78	72
18	79	15
18	80	93
18	81	21
18	82	61
18	83	62
18	84	88
18	85	90
18	86	6
18	87	38
18	88	60
18	89	8
18	90	57
18	91	49
18	92	56
18	93	13
18	94	2
18	95	4
18	96	1
18	97	37
18	98	46
18	99	4
18	100	48
19	1	67
19	2	4
19	3	56
19	4	75
19	5	56
19	6	62
19	7	1
19	8	44
19	9	71
19	10	94
19	11	80
19	12	14
19	13	3
19	14	30
19	15	66
19	16	28
19	17	97
19	18	64
19	19	70
19	20	95
19	21	60
19	22	44
19	23	95
19	24	3
19	25	92
19	26	76
19	27	69
19	28	15
19	29	24
19	30	67
19	31	53
19	32	5
19	33	65
19	34	73
19	35	21
19	36	19
19	37	75
19	38	10
19	39	49
19	40	5
19	41	29
19	42	94
19	43	96
19	44	46
19	45	70
19	46	95
19	47	29
19	48	59
19	49	67
19	50	10
19	51	32
19	52	10
19	53	65
19	54	13
19	55	33
19	56	79
19	57	80
19	58	23
19	59	34
19	60	17
19	61	55
19	62	43
19	63	60
19	64	84
19	65	71
19	66	32
19	67	27
19	68	23
19	69	72
19	70	84
19	71	82
19	72	5
19	73	72
19	74	57
19	75	35
19	76	5
19	77	4
19	78	80
19	79	81
19	80	53
19	81	54
19	82	25
19	83	72
19	84	20
19	85	27
19	86	43
19	87	41
19	88	97
19	89	31
19	90	95
19	91	22
19	92	48
19	93	11
19	94	70
19	95	47
19	96	3
19	97	76
19	98	54
19	99	38
19	100	63
20	1	96
20	2	50
20	3	15
20	4	2
20	5	25
20	6	71
20	7	2
20	8	12
20	9	6
20	10	85
20	11	26
20	12	2
20	13	0
20	14	55
20	15	43
20	16	67
20	17	93
20	18	59
20	19	26
20	20	18
20	21	52
20	22	69
20	23	80
20	24	95
20	25	71
20	26	70
20	27	93
20	28	10
20	29	91
20	30	90
20	31	14
20	32	36
20	33	70
20	34	75
20	35	2
20	36	45
20	37	39
20	38	2
20	39	9
20	40	38
20	41	29
20	42	61
20	43	4
20	44	90
20	45	19
20	46	93
20	47	8
20	48	43
20	49	66
20	50	4
20	51	23
20	52	68
20	53	62
20	54	90
20	55	68
20	56	58
20	57	90
20	58	81
20	59	77
20	60	8
20	61	37
20	62	41
20	63	60
20	64	94
20	65	48
20	66	52
20	67	59
20	68	31
20	69	75
20	70	60
20	71	79
20	72	87
20	73	41
20	74	18
20	75	10
20	76	50
20	77	67
20	78	13
20	79	48
20	80	80
20	81	22
20	82	67
20	83	2
20	84	9
20	85	68
20	86	79
20	87	95
20	88	12
20	89	99
20	90	35
20	91	78
20	92	41
20	93	94
20	94	63
20	95	83
20	96	15
20	97	7
20	98	21
20	99	77
20	100	86
21	1	58
21	2	75
21	3	95
21	4	65
21	5	17
21	6	74
21	7	42
21	8	8
21	9	12
21	10	74
21	11	63
21	12	34
21	13	17
21	14	88
21	15	9
21	16	45
21	17	6
21	18	1
21	19	86
21	20	14
21	21	5
21	22	45
21	23	32
21	24	29
21	25	45
21	26	7
21	27	51
21	28	88
21	29	90
21	30	32
21	31	91
21	32	83
21	33	44
21	34	53
21	35	9
21	36	44
21	37	24
21	38	98
21	39	22
21	40	51
21	41	14
21	42	84
21	43	14
21	44	3
21	45	93
21	46	21
21	47	66
21	48	36
21	49	58
21	50	95
21	51	8
21	52	69
21	53	96
21	54	1
21	55	77
21	56	4
21	57	18
21	58	46
21	59	75
21	60	7
21	61	19
21	62	97
21	63	18
21	64	88
21	65	27
21	66	7
21	67	99
21	68	73
21	69	84
21	70	88
21	71	76
21	72	15
21	73	86
21	74	0
21	75	97
21	76	73
21	77	53
21	78	66
21	79	4
21	80	26
21	81	63
21	82	21
21	83	17
21	84	91
21	85	39
21	86	72
21	87	11
21	88	94
21	89	89
21	90	33
21	91	47
21	92	92
21	93	48
21	94	86
21	95	18
21	96	67
21	97	37
21	98	55
21	99	76
21	100	84
22	1	39
22	2	76
22	3	87
22	4	96
22	5	93
22	6	48
22	7	29
22	8	11
22	9	52
22	10	27
22	11	58
22	12	24
22	13	5
22	14	85
22	15	83
22	16	68
22	17	18
22	18	27
22	19	9
22	20	36
22	21	77
22	22	6
22	23	21
22	24	62
22	25	13
22	26	68
22	27	95
22	28	57
22	29	5
22	30	87
22	31	61
22	32	58
22	33	90
22	34	42
22	35	5
22	36	13
22	37	95
22	38	84
22	39	3
22	40	56
22	41	90
22	42	25
22	43	56
22	44	8
22	45	69
22	46	41
22	47	38
22	48	99
22	49	34
22	50	75
22	51	7
22	52	11
22	53	85
22	54	73
22	55	7
22	56	80
22	57	95
22	58	25
22	59	3
22	60	32
22	61	54
22	62	38
22	63	88
22	64	14
22	65	61
22	66	97
22	67	53
22	68	79
22	69	89
22	70	85
22	71	4
22	72	60
22	73	86
22	74	5
22	75	50
22	76	35
22	77	0
22	78	9
22	79	93
22	80	17
22	81	54
22	82	62
22	83	33
22	84	35
22	85	49
22	86	65
22	87	25
22	88	76
22	89	80
22	90	28
22	91	95
22	92	87
22	93	64
22	94	45
22	95	4
22	96	67
22	97	88
22	98	72
22	99	9
22	100	54
23	1	59
23	2	73
23	3	49
23	4	40
23	5	45
23	6	16
23	7	52
23	8	91
23	9	55
23	10	40
23	11	87
23	12	55
23	13	90
23	14	92
23	15	41
23	16	40
23	17	27
23	18	72
23	19	60
23	20	97
23	21	19
23	22	83
23	23	40
23	24	71
23	25	11
23	26	54
23	27	8
23	28	24
23	29	99
23	30	77
23	31	87
23	32	46
23	33	66
23	34	79
23	35	50
23	36	39
23	37	77
23	38	33
23	39	69
23	40	83
23	41	74
23	42	9
23	43	41
23	44	23
23	45	48
23	46	69
23	47	52
23	48	87
23	49	76
23	50	55
23	51	72
23	52	8
23	53	22
23	54	91
23	55	26
23	56	70
23	57	84
23	58	24
23	59	7
23	60	72
23	61	93
23	62	6
23	63	31
23	64	99
23	65	88
23	66	12
23	67	5
23	68	90
23	69	92
23	70	99
23	71	41
23	72	73
23	73	59
23	74	8
23	75	13
23	76	18
23	77	55
23	78	29
23	79	15
23	80	76
23	81	96
23	82	99
23	83	23
23	84	69
23	85	35
23	86	75
23	87	12
23	88	63
23	89	43
23	90	79
23	91	53
23	92	9
23	93	19
23	94	93
23	95	83
23	96	30
23	97	29
23	98	18
23	99	43
23	100	58
24	1	69
24	2	63
24	3	99
24	4	30
24	5	12
24	6	13
24	7	3
24	8	70
24	9	42
24	10	41
24	11	33
24	12	61
24	13	91
24	14	50
24	15	6
24	16	2
24	17	84
24	18	10
24	19	9
24	20	69
24	21	10
24	22	3
24	23	75
24	24	89
24	25	16
24	26	14
24	27	35
24	28	19
24	29	14
24	30	85
24	31	98
