day	hour	value
2	61	8
2	62	0
2	63	1
2	64	1
2	65	0
2	66	0
2	67	5
2	68	3
2	69	1
2	70	0
2	71	7
2	72	9
2	73	3
2	74	8
2	75	3
2	76	3
2	77	2
2	78	8
2	79	0
2	80	7
2	81	5
2	82	1
2	83	3
2	84	0
2	85	4
2	86	6
2	87	5
2	88	8
2	89	2
2	90	7
2	91	1
2	92	0
2	93	0
2	94	6
2	95	7
2	96	3
2	97	6
2	98	3
2	99	6
3	0	5
3	1	5
3	2	1
3	3	4
3	4	0
3	5	6
3	6	6
3	7	4
3	8	6
3	9	4
3	10	8
3	11	2
3	12	7
3	13	1
3	14	6
3	15	5
3	16	4
3	17	3
3	18	7
3	19	2
3	20	4
3	21	4
3	22	4
3	23	0
3	24	7
3	25	0
3	26	8
3	27	9
3	28	4
3	29	9
3	30	2
3	31	5
3	32	0
3	33	7
3	34	0
3	35	1
3	36	6
3	37	6
3	38	5
3	39	6
3	40	1
3	41	4
3	42	9
3	43	9
3	44	1
3	45	5
3	46	4
3	47	5
3	48	8
3	49	3
3	50	2
3	51	8
3	52	5
3	53	4
3	54	4
3	55	1
3	56	1
3	57	1
3	58	6
3	59	0
3	60	6
3	61	2
3	62	8
3	63	2
3	64	2
3	65	3
3	66	0
3	67	9
3	68	4
3	69	8
3	70	0
3	71	1
3	72	7
3	73	3
3	74	3
3	75	0
3	76	8
3	77	6
3	78	3
3	79	0
3	80	6
3	81	8
3	82	6
3	83	9
3	84	1
3	85	0
3	86	0
3	87	8
3	88	7
3	89	3
3	90	1
3	91	0
3	92	3
3	93	3
3	94	4
3	95	1
3	96	1
3	97	1
3	98	0
3	99	2
4	0	7
4	1	4
4	2	3
4	3	6
4	4	3
4	5	9
4	6	4
4	7	8
4	8	7
4	9	4
4	10	9
4	11	7
4	12	2
4	13	6
4	14	4
4	15	3
4	16	2
4	17	6
4	18	3
4	19	3
4	20	7
4	21	6
4	22	2
4	23	0
4	24	1
4	25	8
4	26	6
4	27	9
4	28	1
4	29	8
4	30	5
4	31	3
4	32	7
4	33	8
4	34	6
4	35	8
4	36	3
4	37	2
4	38	3
4	39	4
4	40	7
4	41	9
4	42	3
4	43	1
4	44	2
4	45	0
4	46	8
4	47	4
4	48	1
4	49	6
4	50	8
4	51	0
4	52	7
4	53	1
4	54	9
4	55	2
4	56	6
4	57	2
4	58	6
4	59	5
4	60	5
4	61	3
4	62	6
4	63	0
4	64	0
4	65	3
4	66	3
4	67	8
4	68	0
4	69	7
4	70	8
4	71	6
4	72	8
4	73	1
4	74	2
4	75	6
4	76	7
4	77	0
4	78	9
4	79	2
4	80	3
4	81	5
4	82	8
4	83	0
4	84	7
4	85	0
4	86	2
4	87	3
4	88	0
4	89	7
4	90	7
4	91	2
4	92	6
4	93	9
4	94	9
4	95	6
4	96	5
4	97	3
4	98	7
4	99	1
5	0	6
5	1	7
5	2	0
5	3	7
5	4	3
5	5	6
5	6	3
5	7	7
5	8	1
5	9	5
5	10	6
5	11	9
5	12	8
5	13	4
5	14	9
5	15	4
5	16	6
5	17	7
5	18	2
5	19	7
5	20	4
5	21	5
5	22	9
5	23	4
5	24	2
5	25	8
5	26	0
5	27	8
5	28	8
5	29	8
5	30	7
5	31	9
5	32	5
5	33	2
5	34	3
5	35	2
5	36	1
5	37	3
5	38	6
5	39	1
5	40	5
5	41	7
5	42	3
5	43	8
5	44	7
5	45	9
5	46	0
5	47	0
5	48	7
5	49	9
5	50	7
5	51	9
5	52	0
5	53	9
5	54	1
5	55	5
5	56	9
5	57	2
5	58	6
5	59	9
5	60	1
5	61	9
5	62	6
5	63	7
5	64	6
5	65	7
5	66	3
5	67	7
5	68	9
5	69	9
5	70	5
5	71	5
5	72	7
5	73	6
5	74	8
5	75	1
5	76	5
5	77	4
5	78	7
5	79	7
5	80	9
5	81	3
5	82	2
5	83	3
5	84	7
5	85	3
5	86	8
5	87	1
5	88	6
5	89	9
5	90	7
5	91	5
5	92	2
5	93	0
5	94	5
5	95	7
5	96	9
5	97	8
5	98	1
5	99	8
6	0	2
6	1	9
6	2	9
6	3	3
6	4	1
6	5	8
6	6	5
6	7	6
6	8	5
6	9	1
6	10	8
6	11	5
6	12	7
6	13	2
6	14	4
6	15	2
6	16	2
6	17	9
6	18	1
6	19	8
6	20	6
6	21	6
6	22	8
6	23	5
6	24	5
6	25	8
6	26	8
6	27	2
6	28	7
6	29	3
6	30	5
6	31	8
6	32	8
6	33	7
6	34	7
6	35	3
6	36	6
6	37	9
6	38	8
6	39	9
6	40	6
6	41	3
6	42	0
6	43	3
6	44	4
6	45	5
6	46	6
6	47	0
6	48	2
6	49	2
6	50	5
6	51	0
6	52	6
6	53	9
6	54	4
6	55	1
6	56	4
6	57	8
6	58	1
6	59	8
6	60	4
6	61	1
6	62	8
6	63	4
6	64	0
6	65	5
6	66	9
6	67	3
6	68	1
6	69	6
6	70	8
6	71	6
6	72	3
6	73	4
6	74	3
6	75	1
6	76	8
6	77	4
6	78	3
6	79	4
6	80	7
6	81	7
6	82	1
6	83	5
6	84	6
6	85	6
6	86	8
6	87	3
6	88	6
6	89	6
6	90	5
6	91	3
6	92	8
6	93	9
6	94	8
6	95	1
6	96	6
6	97	9
6	98	0
6	99	6
7	0	9
7	1	8
7	2	6
7	3	7
7	4	0
7	5	2
7	6	0
7	7	2
7	8	8
7	9	8
7	10	7
7	11	5
7	12	7
7	13	3
7	14	8
7	15	2
7	16	2
7	17	5
7	18	9
7	19	3
7	20	5
7	21	1
7	22	4
7	23	6
7	24	1
7	25	7
7	26	2
7	27	8
7	28	5
7	29	1
7	30	0
7	31	4
7	32	1
7	33	1
7	34	3
7	35	7
7	36	2
7	37	7
7	38	3
7	39	1
7	40	4
7	41	2
7	42	1
7	43	0
7	44	8
7	45	1
7	46	9
7	47	1
7	48	9
7	49	6
7	50	8
7	51	1
7	52	9
7	53	2
7	54	3
7	55	7
7	56	4
7	57	5
7	58	1
7	59	1
7	60	0
7	61	7
7	62	9
7	63	4
7	64	3
7	65	3
7	66	3
7	67	0
7	68	6
7	69	9
7	70	7
7	71	5
7	72	9
7	73	4
7	74	1
7	75	4
7	76	7
7	77	2
7	78	4
7	79	0
7	80	0
7	81	6
7	82	1
7	83	9
7	84	8
7	85	1
7	86	2
7	87	8
7	88	3
7	89	0
7	90	6
7	91	9
7	92	2
7	93	1
7	94	8
7	95	6
7	96	9
7	97	5
7	98	5
7	99	4
8	0	3
8	1	6
8	2	5
8	3	7
8	4	7
8	5	8
8	6	5
8	7	5
8	8	5
8	9	7
8	10	2
8	11	0
8	12	2
8	13	9
8	14	0
8	15	6
8	16	7
8	17	4
8	18	4
8	19	1
8	20	3
8	21	6
8	22	9
8	23	7
8	24	3
8	25	2
8	26	4
8	27	8
8	28	1
8	29	1
8	30	5
8	31	3
8	32	5
8	33	4
8	34	4
8	35	1
8	36	4
8	37	2
8	38	4
8	39	5
8	40	9
8	41	6
8	42	8
8	43	5
8	44	7
8	45	4
8	46	7
8	47	5
8	48	4
8	49	2
8	50	1
8	51	7
8	52	0
8	53	3
8	54	9
8	55	1
8	56	9
8	57	4
8	58	9
8	59	6
8	60	7
8	61	4
8	62	8
8	63	0
8	64	5
8	65	3
8	66	6
8	67	8
8	68	8
8	69	1
8	70	9
8	71	3
8	72	3
8	73	9
8	74	6
8	75	8
8	76	6
8	77	6
8	78	4
8	79	0
8	80	0
8	81	6
8	82	6
8	83	7
8	84	0
8	85	5
8	86	3
8	87	7
8	88	8
8	89	7
8	90	0
8	91	6
8	92	9
8	93	9
8	94	2
8	95	1
8	96	9
8	97	0
8	98	2
8	99	7
9	0	5
9	1	7
9	2	6
9	3	1
9	4	5
9	5	2
9	6	0
9	7	1
9	8	5
9	9	8
9	10	0
9	11	5
9	12	2
9	13	9
9	14	0
9	15	0
9	16	9
9	17	1
9	18	1
9	19	4
9	20	1
9	21	1
9	22	6
9	23	8
9	24	6
9	25	5
9	26	0
9	27	8
9	28	8
9	29	9
9	30	5
9	31	8
9	32	2
9	33	3
9	34	4
9	35	1
9	36	9
9	37	9
9	38	7
9	39	5
9	40	3
9	41	6
9	42	9
9	43	6
9	44	5
9	45	0
9	46	1
9	47	2
9	48	5
9	49	3
9	50	1
9	51	2
9	52	9
9	53	7
9	54	1
9	55	9
9	56	7
9	57	5
9	58	3
9	59	4
9	60	2
9	61	4
9	62	3
9	63	5
9	64	1
9	65	0
9	66	1
9	67	2
9	68	0
9	69	5
9	70	9
9	71	8
9	72	2
9	73	5
9	74	4
9	75	3
9	76	2
9	77	3
9	78	5
9	79	1
9	80	7
9	81	5
9	82	7
9	83	7
9	84	1
9	85	6
9	86	8
9	87	9
9	88	2
9	89	4
9	90	1
9	91	1
9	92	8
9	93	2
9	94	0
9	95	1
9	96	5
9	97	1
9	98	8
9	99	0
10	0	0
10	1	5
10	2	3
10	3	6
10	4	6
10	5	9
10	6	5
10	7	1
10	8	9
10	9	3
10	10	4
10	11	8
10	12	5
10	13	0
10	14	5
10	15	4
10	16	1
10	17	3
10	18	3
10	19	7
10	20	8
10	21	4
10	22	2
10	23	1
10	24	9
10	25	2
10	26	1
10	27	7
10	28	6
10	29	9
10	30	2
10	31	7
10	32	7
10	33	3
10	34	3
10	35	2
10	36	6
10	37	6
10	38	7
10	39	5
10	40	8
10	41	2
10	42	0
10	43	4
10	44	9
10	45	0
10	46	6
10	47	8
10	48	3
10	49	7
10	50	1
10	51	5
10	52	1
10	53	8
10	54	1
10	55	3
10	56	5
10	57	1
10	58	8
10	59	4
10	60	2
10	61	3
10	62	9
10	63	3
10	64	4
10	65	0
10	66	6
10	67	7
10	68	4
10	69	3
10	70	0
10	71	9
10	72	7
10	73	5
10	74	1
10	75	2
10	76	2
10	77	9
10	78	9
10	79	1
10	80	9
10	81	9
10	82	7
10	83	2
10	84	3
10	85	5
10	86	9
10	87	0
10	88	6
10	89	0
10	90	6
10	91	5
10	92	6
10	93	4
10	94	4
10	95	8
10	96	3
10	97	5
10	98	2
10	99	1
11	0	1
11	1	0
11	2	2
11	3	3
11	4	3
11	5	2
11	6	8
11	7	6
11	8	8
11	9	8
11	10	7
11	11	6
11	12	2
11	13	2
11	14	9
11	15	2
11	16	6
11	17	1
11	18	5
11	19	7
11	20	8
11	21	8
11	22	9
11	23	6
11	24	8
11	25	6
11	26	0
11	27	3
11	28	2
11	29	2
11	30	9
11	31	0
11	32	9
11	33	8
11	34	4
11	35	7
11	36	6
11	37	1
11	38	0
11	39	0
11	40	7
11	41	8
11	42	6
11	43	1
11	44	7
11	45	6
11	46	2
11	47	3
11	48	3
11	49	6
11	50	5
11	51	9
11	52	2
11	53	2
11	54	7
11	55	4
11	56	0
11	57	6
11	58	0
11	59	1
11	60	5
11	61	9
11	62	7
11	63	5
11	64	2
11	65	4
11	66	0
11	67	1
11	68	1
11	69	4
11	70	1
11	71	8
11	72	2
11	73	3
11	74	4
11	75	4
11	76	2
11	77	7
11	78	2
11	79	4
11	80	8
11	81	3
11	82	9
11	83	0
11	84	8
11	85	0
11	86	4
11	87	2
11	88	9
11	89	1
11	90	8
11	91	2
11	92	1
11	93	2
11	94	6
11	95	2
11	96	3
11	97	7
11	98	6
11	99	4
12	0	3
12	1	7
12	2	3
12	3	4
12	4	6
12	5	4
12	6	5
12	7	9
12	8	4
12	9	3
12	10	1
12	11	5
12	12	8
12	13	9
12	14	5
12	15	9
12	16	8
12	17	5
12	18	4
12	19	6
12	20	9
12	21	0
12	22	2
12	23	4
12	24	6
12	25	2
12	26	2
12	27	0
12	28	1
12	29	3
12	30	7
12	31	3
12	32	9
12	33	9
12	34	9
12	35	0
12	36	0
12	37	2
12	38	8
12	39	0
12	40	3
12	41	0
12	42	9
12	43	3
12	44	9
12	45	3
12	46	3
12	47	8
12	48	3
12	49	6
12	50	5
12	51	8
12	52	8
12	53	0
12	54	1
12	55	6
12	56	4
12	57	6
12	58	3
12	59	0
12	60	2
12	61	5
12	62	4
12	63	7
12	64	8
12	65	1
12	66	9
12	67	9
12	68	6
12	69	6
12	70	9
12	71	7
12	72	5
12	73	5
12	74	0
12	75	0
12	76	0
12	77	1
12	78	5
12	79	8
12	80	4
12	81	5
12	82	5
12	83	9
12	84	0
12	85	9
12	86	8
12	87	8
12	88	7
12	89	4
12	90	1
12	91	0
12	92	9
12	93	9
12	94	7
12	95	8
12	96	1
12	97	5
12	98	8
12	99	3
13	0	4
13	1	8
13	2	5
13	3	1
13	4	6
13	5	3
13	6	6
13	7	1
13	8	1
13	9	7
13	10	8
13	11	3
13	12	6
13	13	0
13	14	5
13	15	3
13	16	6
13	17	1
13	18	2
13	19	7
13	20	2
13	21	1
13	22	2
13	23	2
13	24	1
13	25	4
13	26	4
13	27	3
13	28	5
13	29	0
13	30	8
13	31	0
13	32	1
13	33	6
13	34	1
13	35	6
13	36	0
13	37	7
13	38	9
13	39	1
13	40	9
13	41	5
13	42	2
13	43	2
13	44	6
13	45	9
13	46	1
13	47	5
13	48	7
13	49	4
13	50	4
13	51	1
13	52	3
13	53	6
13	54	6
13	55	4
13	56	0
13	57	1
13	58	7
13	59	5
13	60	5
13	61	0
13	62	3
13	63	3
13	64	5
13	65	0
13	66	4
13	67	3
13	68	3
13	69	4
13	70	4
13	71	7
13	72	1
13	73	4
13	74	4
13	75	4
13	76	4
13	77	5
13	78	4
13	79	1
13	80	5
13	81	4
13	82	2
13	83	5
13	84	4
13	85	1
13	86	4
13	87	1
13	88	8
13	89	2
13	90	8
13	91	9
13	92	9
13	93	8
13	94	0
13	95	2
13	96	2
13	97	6
13	98	9
13	99	9
14	0	3
14	1	5
14	2	9
14	3	2
14	4	4
14	5	2
14	6	5
14	7	6
14	8	6
14	9	6
14	10	4
14	11	1
14	12	5
14	13	3
14	14	1
14	15	4
14	16	1
14	17	0
14	18	8
14	19	7
14	20	3
14	21	2
14	22	2
14	23	5
14	24	9
14	25	7
14	26	3
14	27	1
14	28	8
14	29	4
14	30	3
14	31	0
14	32	5
14	33	3
14	34	9
14	35	2
14	36	8
14	37	5
14	38	1
14	39	9
14	40	5
14	41	3
14	42	1
14	43	3
14	44	5
14	45	0
14	46	8
14	47	4
14	48	0
14	49	0
14	50	9
14	51	2
14	52	8
14	53	1
14	54	4
14	55	6
14	56	1
14	57	0
14	58	6
14	59	9
14	60	2
14	61	4
14	62	8
14	63	3
14	64	1
14	65	4
14	66	8
14	67	2
14	68	4
14	69	3
14	70	3
14	71	7
14	72	5
14	73	3
14	74	9
14	75	6
14	76	0
14	77	7
14	78	3
14	79	2
14	80	3
14	81	8
14	82	4
14	83	6
14	84	5
14	85	8
14	86	4
14	87	8
14	88	3
14	89	2
14	90	3
14	91	9
14	92	7
14	93	4
14	94	4
14	95	0
14	96	3
14	97	4
14	98	8
14	99	1
15	0	9
15	1	7
15	2	7
15	3	4
15	4	7
15	5	1
15	6	4
15	7	2
15	8	6
15	9	1
15	10	3
15	11	2
15	12	9
15	13	2
15	14	6
15	15	3
15	16	2
15	17	4
15	18	5
15	19	8
15	20	5
15	21	2
15	22	8
15	23	0
15	24	6
15	25	2
15	26	7
15	27	2
15	28	0
15	29	5
15	30	8
15	31	9
15	32	5
15	33	8
15	34	6
15	35	9
15	36	5
15	37	1
15	38	3
15	39	7
15	40	9
15	41	9
15	42	7
15	43	4
15	44	7
15	45	9
15	46	6
15	47	5
15	48	0
15	49	0
15	50	0
15	51	3
15	52	4
15	53	7
15	54	3
15	55	8
15	56	8
15	57	6
15	58	9
15	59	2
15	60	7
15	61	2
15	62	7
15	63	3
15	64	2
15	65	5
15	66	2
15	67	9
15	68	1
15	69	9
15	70	4
15	71	4
15	72	8
15	73	4
15	74	8
15	75	0
15	76	4
15	77	0
15	78	9
15	79	6
15	80	8
15	81	0
15	82	2
15	83	5
15	84	5
15	85	8
15	86	3
15	87	3
15	88	6
15	89	3
15	90	5
15	91	0
15	92	8
15	93	8
15	94	8
15	95	4
15	96	1
15	97	2
15	98	5
15	99	6
16	0	3
16	1	8
16	2	7
16	3	7
16	4	7
16	5	0
16	6	6
16	7	0
16	8	4
16	9	3
16	10	5
16	11	2
16	12	7
16	13	6
16	14	5
16	15	3
16	16	0
16	17	9
16	18	8
16	19	9
16	20	3
16	21	2
16	22	6
16	23	4
16	24	7
16	25	4
16	26	3
16	27	4
16	28	0
16	29	7
16	30	0
16	31	0
16	32	8
16	33	9
16	34	8
16	35	4
16	36	9
16	37	3
16	38	8
16	39	8
16	40	9
16	41	7
16	42	7
16	43	9
16	44	5
16	45	1
16	46	7
16	47	5
16	48	1
16	49	7
16	50	5
16	51	1
16	52	0
16	53	3
16	54	6
16	55	9
16	56	4
16	57	6
16	58	3
16	59	4
16	60	2
16	61	4
16	62	3
16	63	9
16	64	1
16	65	9
16	66	3
16	67	0
16	68	4
16	69	8
16	70	1
16	71	7
16	72	6
16	73	8
16	74	2
16	75	9
16	76	4
16	77	9
16	78	9
16	79	3
16	80	4
16	81	2
16	82	5
16	83	1
16	84	3
16	85	4
16	86	5
16	87	6
16	88	9
16	89	2
16	90	1
16	91	4
16	92	3
16	93	6
16	94	3
16	95	7
16	96	7
16	97	6
16	98	4
16	99	2
17	0	3
17	1	6
17	2	2
17	3	0
17	4	8
17	5	6
17	6	7
17	7	2
17	8	8
17	9	6
17	10	5
17	11	5
17	12	0
17	13	6
17	14	8
17	15	5
17	16	4
17	17	9
17	18	3
17	19	0
17	20	4
17	21	5
17	22	7
17	23	7
17	24	2
17	25	2
17	26	4
17	27	9
17	28	3
17	29	4
17	30	8
17	31	8
17	32	5
17	33	7
17	34	8
17	35	6
17	36	3
17	37	5
17	38	5
17	39	7
17	40	9
17	41	9
17	42	6
17	43	8
17	44	9
17	45	1
17	46	6
17	47	6
17	48	3
17	49	0
17	50	5
17	51	8
17	52	3
17	53	5
17	54	7
17	55	2
17	56	8
17	57	0
17	58	4
17	59	0
17	60	5
17	61	9
17	62	5
17	63	9
17	64	0
17	65	1
17	66	9
17	67	2
17	68	8
17	69	8
17	70	4
17	71	4
17	72	9
17	73	1
17	74	7
17	75	6
17	76	9
17	77	1
17	78	3
17	79	8
17	80	2
17	81	7
17	82	3
17	83	6
17	84	6
17	85	2
17	86	6
17	87	6
17	88	5
17	89	5
17	90	9
17	91	3
17	92	6
17	93	1
17	94	1
17	95	7
17	96	2
17	97	4
17	98	8
17	99	9
18	0	8
18	1	7
18	2	4
18	3	5
18	4	7
18	5	5
18	6	4
18	7	6
18	8	9
18	9	5
18	10	8
18	11	9
18	12	3
18	13	3
18	14	7
18	15	1
18	16	6
18	17	9
18	18	2
18	19	7
18	20	3
18	21	9
18	22	2
18	23	2
18	24	6
18	25	0
18	26	7
18	27	1
18	28	2
18	29	9
18	30	4
18	31	8
18	32	2
18	33	5
18	34	1
18	35	3
18	36	1
18	37	1
18	38	9
18	39	7
18	40	7
18	41	8
18	42	8
18	43	2
18	44	3
18	45	7
18	46	2
18	47	3
18	48	3
18	49	5
18	50	6
18	51	1
18	52	2
18	53	7
18	54	2
18	55	8
18	56	3
18	57	6
18	58	7
18	59	0
18	60	0
18	61	6
18	62	3
18	63	3
18	64	6
18	65	7
18	66	6
18	67	0
18	68	7
18	69	7
18	70	9
18	71	5
18	72	6
18	73	4
18	74	2
18	75	2
18	76	6
18	77	3
18	78	3
18	79	4
18	80	6
18	81	1
18	82	8
18	83	7
18	84	6
18	85	4
18	86	8
18	87	1
18	88	3
18	89	3
18	90	0
18	91	6
18	92	3
18	93	2
18	94	9
18	95	3
18	96	0
18	97	3
18	98	4
18	99	1
19	0	0
19	1	5
19	2	1
19	3	9
19	4	1
19	5	4
19	6	7
19	7	4
19	8	1
19	9	2
19	10	5
19	11	7
19	12	1
19	13	8
19	14	1
19	15	9
19	16	4
19	17	9
19	18	6
19	19	7
19	20	0
19	21	0
19	22	9
19	23	9
19	24	8
19	25	8
19	26	8
19	27	4
19	28	3
19	29	4
19	30	8
19	31	1
19	32	3
19	33	2
19	34	2
19	35	0
19	36	6
19	37	9
19	38	4
19	39	2
19	40	7
19	41	8
19	42	0
19	43	5
19	44	4
19	45	2
19	46	5
19	47	4
19	48	5
19	49	8
19	50	0
19	51	0
19	52	9
19	53	9
19	54	3
19	55	6
19	56	6
19	57	6
19	58	4
19	59	2
19	60	2
19	61	5
19	62	5
19	63	5
19	64	7
19	65	5
19	66	6
19	67	8
19	68	2
19	69	9
19	70	2
19	71	3
19	72	2
19	73	9
19	74	0
19	75	8
19	76	1
19	77	1
19	78	0
19	79	5
19	80	2
19	81	7
19	82	1
19	83	9
19	84	8
19	85	4
19	86	6
19	87	6
19	88	6
19	89	0
19	90	8
19	91	6
19	92	3
19	93	5
19	94	8
19	95	8
19	96	0
19	97	7
19	98	5
19	99	3
20	0	5
20	1	2
20	2	9
20	3	8
20	4	9
20	5	3
20	6	1
20	7	9
20	8	3
20	9	0
20	10	9
20	11	9
20	12	5
20	13	4
20	14	5
20	15	2
20	16	3
20	17	8
20	18	7
20	19	9
20	20	5
20	21	5
20	22	7
20	23	5
20	24	6
20	25	3
20	26	4
20	27	4
20	28	4
20	29	0
20	30	8
20	31	6
20	32	1
20	33	4
20	34	5
20	35	9
20	36	6
20	37	3
20	38	4
20	39	5
20	40	9
20	41	0
20	42	4
20	43	5
20	44	2
20	45	5
20	46	1
20	47	8
20	48	2
20	49	4
20	50	1
20	51	7
20	52	7
20	53	0
20	54	5
20	55	8
20	56	8
20	57	8
20	58	5
20	59	7
20	60	6
20	61	0
20	62	2
20	63	8
20	64	1
20	65	6
20	66	5
20	67	7
20	68	9
20	69	8
20	70	7
20	71	3
20	72	6
20	73	2
20	74	7
20	75	3
20	76	0
20	77	8
20	78	3
20	79	4
20	80	4
20	81	4
20	82	4
20	83	7
20	84	3
20	85	1
20	86	2
20	87	6
20	88	2
20	89	0
20	90	7
20	91	3
20	92	3
20	93	5
20	94	3
20	95	8
20	96	1
20	97	2
20	98	3
20	99	1
21	0	0
21	1	1
21	2	5
21	3	1
21	4	7
21	5	0
21	6	3
21	7	9
21	8	0
21	9	4
21	10	2
21	11	7
21	12	3
21	13	2
21	14	3
21	15	1
21	16	5
21	17	6
21	18	5
21	19	8
21	20	0
21	21	3
21	22	4
21	23	0
21	24	6
21	25	5
21	26	4
21	27	6
21	28	3
21	29	6
21	30	5
21	31	8
21	32	3
21	33	6
21	34	3
21	35	1
21	36	3
21	37	1
21	38	9
21	39	3
21	40	0
21	41	6
21	42	9
21	43	0
21	44	0
21	45	0
21	46	6
21	47	3
21	48	5
21	49	0
21	50	1
21	51	0
21	52	4
21	53	0
21	54	9
21	55	2
21	56	5
21	57	3
21	58	1
21	59	0
21	60	9
21	61	4
21	62	9
21	63	6
21	64	3
21	65	9
21	66	4
21	67	4
21	68	5
21	69	0
21	70	6
21	71	6
21	72	8
21	73	5
21	74	5
21	75	9
21	76	1
21	77	8
21	78	3
21	79	9
21	80	0
21	81	6
21	82	1
21	83	0
21	84	2
21	85	7
21	86	3
21	87	3
21	88	8
21	89	0
21	90	0
21	91	2
21	92	3
21	93	1
21	94	9
21	95	3
21	96	0
21	97	3
21	98	0
21	99	5
22	0	3
22	1	7
22	2	4
22	3	3
22	4	1
22	5	2
22	6	1
22	7	0
22	8	8
22	9	0
22	10	1
22	11	9
22	12	2
22	13	2
22	14	0
22	15	4
22	16	4
22	17	0
22	18	9
22	19	6
22	20	3
22	21	7
22	22	3
22	23	3
22	24	1
22	25	8
22	26	8
22	27	0
22	28	8
22	29	7
22	30	1
22	31	9
22	32	9
22	33	7
22	34	8
22	35	1
22	36	1
22	37	4
22	38	2
22	39	7
22	40	5
22	41	2
22	42	1
22	43	5
22	44	5
22	45	4
22	46	3
22	47	2
22	48	2
22	49	3
22	50	1
22	51	4
22	52	9
22	53	6
22	54	1
22	55	2
22	56	8
22	57	8
22	58	5
22	59	0
22	60	3
22	61	2
22	62	5
22	63	4
22	64	9
22	65	7
22	66	6
22	67	6
22	68	2
22	69	9
22	70	0
22	71	2
22	72	8
22	73	4
22	74	9
22	75	6
22	76	2
22	77	5
22	78	1
22	79	7
22	80	0
22	81	3
22	82	1
22	83	3
22	84	7
22	85	3
22	86	3
22	87	5
22	88	5
22	89	9
22	90	9
22	91	9
22	92	6
22	93	7
22	94	7
22	95	6
22	96	3
22	97	4
22	98	2
22	99	5
23	0	5
23	1	8
23	2	6
23	3	9
23	4	4
23	5	7
23	6	9
23	7	5
23	8	4
23	9	8
23	10	8
23	11	6
23	12	4
23	13	5
23	14	7
23	15	5
23	16	5
23	17	8
23	18	5
23	19	4
23	20	6
23	21	5
23	22	4
23	23	4
23	24	0
23	25	4
23	26	7
23	27	7
23	28	9
23	29	0
23	30	6
